###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C31E531E6EE140C6087338F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = E647F41C6FF53709383A7757E605077BC72D1C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 230F32813464096F

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   57, Pt Size =   69
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E530BF400B92E4FBEC7FFC22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 12000039
DAT = EA39963E32EF5981299DBF2E9EBF3A2A00AACB929F85C693EC2D5E3F16055DC5
DAT = CA5E5D75D7E890282E50BFFCF14B41AC363180A093D3A131C5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=69 bytes
HDR = 47000045
DAT = 8596FF4B89737EFAA3CBA7CDAE3A7B8207BC18085F066DD3CFB25934CC27B2AF
DAT = A4D0BAA8D1EDC82EE834E8EB6ECA5E2B148CFEFC87E9BF68883406446B6B779A
DAT = 959F676B2D000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   22, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AB7DC2BA7EEEECCEE0073ED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 8A1C5E2C7728CCA9F0E2855BC2FAF96D06F30BC01C280000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A
DAT = C3A96A263C6008BB8F82A3F4ED1D25E99AC2472DAFBCFC57CB7EC12769AAEBF7
DAT = D85521E0EFBDBFDC35D3B7A475FA29D43C3F9804B7F7B174B90C7375451C5B43
DAT = AE968EF88A7F90AA78990000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C1919359C0CBFF93

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =   53, Pt Size =   91
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7A94DB3640EBA38AB36E804D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 12000035
DAT = AD36E2CE5F7FF051782D553DB497A6D725E041EFCA04884B07717F54ADC47AC1
DAT = CAFA93DD1EE62346DDD850B6D0C4A489E60E01056F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=91 bytes
HDR = 4700005B
DAT = 9415620756E57CCEC27CD2C26E4F0C85F7524D349165FDCACDA5B9D1C3188145
DAT = E5879DC95952CF8FF507C433C917FB7E7C71955247EEF22E058628D6ED152BCD
DAT = 78A5EB704F33B4CFDF3AB1EF842A49009FAF256AC32632A00F730A00

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   58, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3D20B3B372ACF9D1D2257874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=58 bytes
HDR = 1200003A
DAT = C0125552BFEEE07665AD13F58972C3C7C7DEBF515BB2A7AD87AC284926465BA3
DAT = 5765DBA944DE61ACE1059CA55A2032A625EDFA988717A500AECC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=100 bytes
HDR = 56000064
DAT = 1945526DBBA63418ADA514D2A51BA00562F89D878D0A20849FAF43C68F4F0C65
DAT = 4C86C4D58E9A71D5C1E6FCA077386C08A6229994333D88A8C0983BA4E166ABD3
DAT = F579BB32C6A3AD0157B396489DC594E5E7A71E44DAE4F12D9F4E96B9837ABDAC
DAT = C2F3AD5D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 14789701AD4C301B

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   15, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5F90FB6FEDCFE8832FDA6723
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1C410079BE2E9DF83D50A5E76B171700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D
DAT = B0088E535F9741D9A5BCDB693F16C101EE408E7B26FB245809FA00EAD9A292CF
DAT = 0B5684D5C35456E1185D8498CE000000

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   50
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4E1958547A2CC455A58124AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = E49D579918F5EC403D552814E8B8FA9DDC8C27E043726D5B13E6491B858EF53A
DAT = 3ABE11B94FBD4056E70D8100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 56000032
DAT = 47596753E2CD210FAFA5EBB851FD25262AF1DC2B7A3332833E7A4B276B57BD0F
DAT = 7C82F474CA17813EEC0292268A65B54034B80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0290B732B1A4915B

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   65, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 20F148AA94E404418704BA2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 83BD30EBF55911169F515785E5138B982FD0847F5E794B44895017935BC00E48
DAT = 921CC8D2A0164450F682F364FC8C35B08F1A040A912A271FC1DEACDBD46E08C7
DAT = A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = CFF50D56CFC15BBD14BA6D47D99C0CF5448BB016457137ACBA0BCC9717A63037
DAT = 18649DE784D8C1D53808EF2DCFC50000

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   60, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 190A1C971208CFA6C6637688
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C
DAT = F5F81979822BD275D6C9F492057F1AA7288A61B4D64ED946506B04D0F3A82756
DAT = E6E6134F75F29922B193C6BEAAAE99AD39EF5E79FA47E808C7BCC0CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7074258732D7C876D54A5D8EC81DB400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D2D7D28A7FF40542

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CA2F759245A25C326924864F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = FFD61ED8F2690748BE17014B036F66F77743DE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = AF1881097E0A943E39F1E3EC65CD8A67EFAFF0F93F326658DED88D53E7AD0200

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   90, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0E72E7DD70B2AAA0B34B4405
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A
DAT = 5EAFF0A798C4ABC6D933368C8065F3F9D8D00719E1EC7EB724AB0717C7FCD9CC
DAT = 225D8C7EC5291F822790962476B7C69FC0E8F37FA56186EC9664A17B3DFED837
DAT = C6DD2C51C9377EA0A563914C54ACB5F5D7E4F87F9A19DF0C9D190000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 7EC827FB106E9C81701B140F43131F0813A82A854C5A910371709910
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3D1AE1381262955D

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   92, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D4CA5629CDFB4D8BAEEDABA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C
DAT = 6AE7C8961FF957E6F5A38BC52B8026F921FA54C04C5924F3A0228439B15F032F
DAT = 5789E76E14FCEC021B1C9A1E5A69B28DF041FEF81A9ECCE73EAF91A0A60ADAF3
DAT = FE9D23FE7A600C48E25633B21CB1BDF24441DD96E1E7A6C386AC8882
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = CEAE3AFFE2634016E5F90180

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   84, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AA4EDCB09DD9FB67C0D6D49D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 12000054
DAT = 44901578EAD4FE892BD503BA448801BE10FB4C56F80BB629E900F0E898EA5821
DAT = 52B372DF3FC8B0C9C2C9B22F691FB00095369B081166A26A41C065D288E992DD
DAT = 98B9512B7216DAA554485FBBBE7681FA798AE7EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058
DAT = 17E62B944FC16B68FA43A20BA948EA9B04F7D31899E302B8E99CBEFC071E7203
DAT = 06E97113C28732BCBB2DA3998ADE2864BA97D6F6240DE77075ADA71944F5FDD7
DAT = 174C6C0172E4524F9D0388783D506957B5DBF7F0610774EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DF74393E656F0739

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   62, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E1C58BEC7DCC97A1D220D703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E
DAT = 431DA170E218ACB23AED4546E2D8FC72120BF470F5BA7844050809E5C619FB79
DAT = 8575F2DD3F8575DEC43BF386936DD31E9D34F29176156ABBF6754B2F03110000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 47000038
DAT = E267DB873BE51CE1DA506A8D852FB30762267B0A9AA36BFC795AB4FDFD1E4F4D
DAT = F290404F9905BD57E62F09C46FF4DF473A35FAACD54D3887

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   43, Ct Size =   85
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FF086795B5A65F240C646AEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 9ACEBA5FA5E2717FCF3494EF91264425859906F240E41CB7A8FBB0B946EBED52
DAT = 3286037F9FE68D6FCE49F200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=85 bytes
HDR = 56000055
DAT = D12D0CD0C2985CDA48CF726DE779805573BD21413D4C8DE8F039CC19C9E04348
DAT = 50409C58DCF913BCEAACEA892540E199B18CBCBAE31B6D6CBFA0A0F968A540CC
DAT = 15236DC908835BC7922E786AE9D56337FF26F80D3C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 993873E96C028309

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   78, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C3CD932A5F9815D7F64ABF5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E
DAT = 9D632C2E79B74D62AB3EFF32022836290F29C09F9192B5E6D710BDD166451973
DAT = ADC25A74E387C100E98EDD8C64D6CF458F9D6DDA71C86F7773552EC459DAB596
DAT = C4F4A74B8EBA8439D5D89FDA241A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = C927FDC57DEB2E349BB796C2C0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    7, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 629367BEB6D736680F7A420B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3F7141E991EE0D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 56000063
DAT = B719477C86B9A423F56A7B1B2BBA105EE050F20233E2FEFDD5EE864A96E9D361
DAT = DB3E15B4256004FE209B1E83B2AE607B97EE16E3DFA472E6FB3186CE24917153
DAT = 8A142A83DC3CF1C38651DF5E7A4938DE8B90D79359E3464F030D5909BFC30834
DAT = F0EA6800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E5574A8CF9D80395

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   38, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 761C01AD2D7A2FB4E6C33B7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 12000026
DAT = FB88E0062FA457B8F077BC3A0A6F3F67E24907F5A2FCFBDC330E4D6219FD3B92
DAT = 51F7002DA0DA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 6719D38DA0AE313A2BC103071C325B3A574643CBC8ECA274453B7692DB253CE1
DAT = 4B459F99944B588E68F68635E5F7741DD98EBEEB38DAE32005826663C94637F5

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   85, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BAE7744D652B195C2B2DE0E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=85 bytes
HDR = 12000055
DAT = 8D1CF5F2021E1E74D9F1F7C8C5530502261568F27C42ED69FFE6D5EF75AFAF41
DAT = 4E17D8F0254B3952EC8AD4C819CC7EF84B026F8B2750F967ECA3E730EAE25539
DAT = 1F80D8BC346725AEB45D790C4462530081CF33710A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058
DAT = C6CFF3DD9F9BCF2EEB5B8979303DCCE316120E61B109A125C1FFD93E83AEFB87
DAT = 69482825A41DC62A912325E779EF85C3998F1CF035B727B01D68A4EFB25BECFF
DAT = ACEE4AB0FEC242AE9E3A80AB6A57997F39E1E4B794BEBE77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 20D88774990AE32F

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   81, Pt Size =   84
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A9F4EB5B01BBA6001BB5BD59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 12000051
DAT = B9F22DC2D921F9A339991DBC8EA26A29CB5883B6A2983C0AD50D682C3EB71C9D
DAT = 39B5C99D571B6BA5FE367922CE072344B95980CBBA8F7FB0FC989E5BEA20780D
DAT = 6FEB492D8D5F5EC73467F7F3AA6ACB3F01000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=84 bytes
HDR = 47000054
DAT = 08BCDDE83F4E1A27AF94DBF594D5444D601D0A2B239BE601A09A6DA2EE349919
DAT = B512711C9F70861C17847EF30814DA38F153B252C618144ED976C7C1739869F9
DAT = 46CCEA5BE467CD8339660768B3F869FBD8118BDE

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C60E68FEE8DFEBF1123907EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = A0DD000CCC57603FDB025781AFED12E2EC78FAC945B1C53213000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CB214E6380E10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D0EEA1F99766B1BF

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    1, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8096D026E4D877B2A53226E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 03430AF3F5947205817803631DADB4ED00E64C896451CD57CBE0F9C724811A13
DAT = 7206168D91C16900

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   46, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0A28FFED4A2A34E45F1F0D7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E
DAT = B7CBB84B6C28A522440C5039F574552E5F95720791EC5784A0D6AA8E8F24919C
DAT = 030D55F8A62C1BEAE8C0EA550FFA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D4D8AB43C2022C5756706ECB2742A35C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5D280A23F9A2DD82

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 34FB1898A7B3AF8E40B54A82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B849690A35F85AD7E9FAAFA6D7A5A700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026
DAT = EDD40D4CB79E42305990E9D85F3BE2401CC689F4A25E39A515E09FE33C6C5740
DAT = 0155BE0560CE0000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   88, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 94E73DE7E7C526BA744387F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 2D637C22DD767929DD2A0C1AE93169019277EB201493A257291E21E10B9672F6
DAT = BBA333B5832197E738DAC00159F95A1B522854F0F53E9A69C0A99A434EFC78F9
DAT = D24C8BD7B90D5BC9E7A95A791A0B37C8BBB91596115AE2E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039
DAT = 59EF5FE09F552E212BEBFD7BB42D5A2D74441CB28B544360EE16A7AD8D5F985B
DAT = 29F0A189B5537FCF15FD6B5A8465673DEA58A9AB562EE9D4EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F3346C5069CE0B11

